source,target,value
ARE,ITA,1
ISR,149,1
USA,GTM,1
IRL,GBR,1
ISR,LBN,1
FRA,ESP,1
DEU,COL,1
ISR,AUT,1
GBR,AUT,1
USA,COL,1
KWT,LBN,1
IRL,GBR,1
GBR,173,1
ITA,173,1
FRA,NCL,1
FRA,NCL,1
USA,PHL,1
TUR,AUT,1
NAM,AGO,1
FRA,ESP,1
FRA,ESP,1
FRA,ESP,1
DEU,BOL,1
IRL,GBR,1
USA,PRT,1
USA,COL,1
GBR,IND,1
JOR,GRC,1
USA,SLV,1
PRI,USA,1
149,ITA,1
TUR,BEL,1
USA,DEU,1
USA,ESP,1
USA,DEU,1
IRQ,LBN,1
TUR,DEU,1
USA,DEU,1
149,LBN,1
USA,DEU,1
149,JOR,1
USA,LBN,1
149,JOR,1
USA,DEU,1
FRA,DEU,1
FRA,NCL,1
FRA,NCL,1
USA,JPN,1
FRA,DEU,1
USA,DEU,1
USA,DEU,1
USA,FRA,1
CHE,LBN,1
USA,COL,1
USA,BEL,1
BEL,NIC,1
ISR,LBN,1
USA,DEU,1
PRI,USA,1
DEU,PRT,1
DEU,PRT,1
DEU,PRT,1
DEU,PRT,1
DEU,PRT,1
DEU,PRT,1
DEU,PRT,1
DEU,PRT,1
IRL,GBR,1
DZA,LBN,1
USA,ESP,1
GRC,DEU,1
ISR,LBN,1
ISR,LBN,1
ISR,LBN,1
IRN,DEU,1
USA,COL,1
USA,COL,1
USA,COL,1
CYP,LBN,1
FRA,ESP,1
FRA,ESP,1
FRA,ESP,1
USA,TCD,1
ARE,LBN,1
USA,COL,1
IRL,GBR,1
RUS,USA,1
ISR,LBN,1
IRL,GBR,1
FRA,LBN,1
IRL,GBR,1
GBR,FRA,1
IRL,GBR,1
FRA,ESP,1
IRL,GBR,1
LBY,AUT,1
IRL,GBR,1
IRL,GBR,1
ARM,LBN,1
DEU,GRC,1
VEN,COL,1
FRA,ETH,1
IRL,GBR,1
KHM,FRA,1
JOR,ARE,1
GBR,DEU,1
FRA,PRT,1
FRA,PRT,1
FRA,PRT,1
FRA,PRT,1
FRA,PRT,1
FRA,PRT,1
FRA,PRT,1
USA,DEU,1
TUR,CAN,1
TUR,CAN,1
NLD,LBN,1
GBR,LBN,1
IRL,GBR,1
GBR,LBN,1
IRL,GBR,1
USA,LBN,1
PER,BOL,1
LBY,LBN,1
IRL,GBR,1
JOR,CYP,1
JOR,GRC,1
JOR,ITA,1
JOR,GRC,1
JOR,GRC,1
FRA,LBN,1
FRA,LBN,1
FRA,LBN,1
USA,GRC,1
NIC,GTM,1
GBR,LBN,1
BGR,NLD,1
IRL,GBR,1
ESP,FRA,1
LBY,CYP,1
IRL,GBR,1
IRL,GBR,1
JOR,GRC,1
IRL,GBR,1
ISR,LBN,1
ISR,FRA,1
ISR,LBN,1
ARM,LBN,1
DEU,BEL,1
CHL,PER,1
IRL,GBR,1
SYR,CHE,1
SYR,CHE,1
SYR,CHE,1
SYR,CHE,1
USA,DEU,1
USA,ESP,1
GBR,ZAF,1
FRA,ESP,1
USA,ESP,1
IRL,GBR,1
NIC,HND,1
IRL,FRA,1
IRL,GBR,1
USA,PHL,1
ZAF,BWA,1
IRL,LBN,1
USA,PER,1
USA,PER,1
RUS,PER,1
IRL,GBR,1
IRL,GBR,1
FRA,LBN,1
USA,COL,1
USA,COL,1
GBR,LBN,1
SYR,ROU,1
USA,LBN,1
IRL,GBR,1
USA,GRC,1
SYR,MAR,1
PRT,AGO,1
IND,UGA,1
IRL,GBR,1
IRL,GBR,1
USA,ITA,1
USA,LBN,1
JOR,LBN,1
IRL,GBR,1
IRL,GBR,1
DEU,NIC,1
IRL,GBR,1
IRL,GBR,1
CUB,AGO,1
IND,CAN,1
CAN,JPN,1
ESP,FRA,1
FRA,LBN,1
ZAF,NAM,1
GBR,ESP,1
ZAF,ZMB,1
JOR,ESP,1
PRI,USA,1
USA,CHL,1
USA,CHL,1
USA,CHL,1
IRL,GBR,1
KWT,LBN,1
USA,PAK,1
ISR,149,1
USA,PER,1
USA,PER,1
149,CYP,1
USA,CHL,1
ESP,GTM,1
KWT,LBN,1
USA,DNK,1
USA,CHL,1
JOR,TUR,1
IND,LKA,1
ZAF,PRT,1
IRL,GBR,1
IND,LKA,1
IRL,GBR,1
IRL,GBR,1
NIC,HND,1
ESP,FRA,1
ISR,LBN,1
SAU,LBN,1
MAR,LBN,1
USA,DEU,1
USA,DEU,1
IRN,DEU,1
ISR,THA,1
USA,DEU,1
MEX,GTM,1
USA,DEU,1
USA,DEU,1
MEX,GTM,1
FRA,ESP,1
NIC,HND,1
USA,COL,1
IRL,GBR,1
IRL,GBR,1
ISR,EGY,1
DEU,MAR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,COL,1
CHL,COL,1
CHL,COL,1
USA,COL,1
DZA,LBN,1
USA,DEU,1
USA,DEU,1
USA,DEU,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ECU,COL,1
USA,GTM,1
ECU,COL,1
IRL,GBR,1
USA,GRC,1
USA,GRC,1
HND,SLV,1
ISR,DNK,1
ISR,DNK,1
GBR,ARG,1
DEU,GRC,1
GBR,GRC,1
SYR,GRC,1
NIC,HND,1
IRL,GBR,1
HUN,AUT,1
GBR,ITA,1
ESP,FRA,1
ISR,CYP,1
GBR,LBN,1
HTI,USA,1
ISR,NLD,1
RUS,LBN,1
RUS,LBN,1
USA,COL,1
ESP,CHL,1
LBY,GRC,1
PRI,USA,1
PRI,USA,1
USA,PER,1
FRA,ESP,1
LBY,GRC,1
LBY,GRC,1
USA,GRC,1
ITA,EGY,1
IRL,GBR,1
LBN,USA,1
TUN,ITA,1
ESP,PER,1
USA,GRC,1
USA,LBN,1
IRL,GBR,1
ZAF,NAM,1
GTM,COL,1
USA,GRC,1
USA,GRC,1
LBN,CHL,1
USA,PER,1
USA,ARG,1
USA,PER,1
IRQ,CYP,1
IRQ,CYP,1
IRL,GBR,1
ZAF,NAM,1
COL,PER,1
IRL,GBR,1
IRL,GBR,1
EGY,GRC,1
USA,BEL,1
DEU,GBR,1
EGY,GRC,1
USA,DEU,1
ZAF,CHL,1
FRA,NCL,1
IRL,GBR,1
IRL,GBR,1
ZAF,CHL,1
FRA,NCL,1
FRA,NCL,1
USA,BEL,1
IRL,GBR,1
USA,COL,1
LBY,173,1
AUS,PHL,1
ESP,PRT,1
PRT,AGO,1
ISR,AUT,1
ISR,ITA,1
IRL,GBR,1
USA,ESP,1
USA,ESP,1
USA,ESP,1
GBR,LBN,1
IRL,GBR,1
IRL,GBR,1
FRA,ESP,1
ESP,LBN,1
PER,COL,1
PER,ECU,1
GBR,LKA,1
ZAF,ZWE,1
USA,PER,1
IND,GBR,1
USA,GRC,1
ISR,149,1
IRL,GBR,1
IRL,GBR,1
DEU,IRN,1
IRL,GBR,1
ZAF,DEU,1
USA,SLV,1
ISR,LBN,1
USA,PRT,1
IRL,GBR,1
FRA,NCL,1
149,LBN,1
149,LBN,1
DEU,COL,1
ISR,LBN,1
ISR,LBN,1
ISR,LBN,1
ZAF,UGA,1
SLV,GTM,1
USA,ISR,1
SLV,GTM,1
FRA,LBN,1
IRQ,PAK,1
ISR,LBN,1
FRA,LBN,1
FRA,LBN,1
DEU,COL,1
IRL,GBR,1
ARG,PER,1
IRL,GBR,1
149,LBN,1
VNM,USA,1
ISR,EGY,1
ISR,EGY,1
NLD,COL,1
USA,GRC,1
USA,JPN,1
USA,GRC,1
USA,GRC,1
GBR,PER,1
IRL,GBR,1
USA,LBN,1
GBR,LBN,1
USA,LBN,1
USA,LBN,1
GBR,DEU,1
GRC,LBN,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,PER,1
COL,PER,1
USA,PER,1
USA,PER,1
USA,PER,1
IRL,GBR,1
FRA,NCL,1
USA,SWE,1
USA,THA,1
FRA,LBN,1
FRA,PRT,1
ISR,149,1
USA,COL,1
USA,PER,1
USA,ESP,1
PRI,USA,1
USA,JPN,1
USA,SDN,1
GBR,ITA,1
USA,TUN,1
ISR,GBR,1
USA,LBN,1
USA,CRI,1
GBR,LBN,1
USA,ESP,1
GBR,PAK,1
USA,THA,1
USA,PER,1
USA,CHL,1
USA,CHL,1
USA,CHL,1
USA,CHL,1
USA,DEU,1
KWT,AUT,1
SAU,AUT,1
GBR,FRA,1
USA,MEX,1
USA,FRA,1
GBR,LBN,1
JPN,LKA,1
PRI,USA,1
USA,CHL,1
ISR,149,1
LBY,DEU,1
IRL,GBR,1
USA,DEU,1
FRA,LBN,1
IRL,GBR,1
GBR,COL,1
USA,COL,1
USA,COL,1
USA,COL,1
CAN,IDN,1
USA,IDN,1
JPN,IDN,1
IRL,GBR,1
USA,PRT,1
FRA,ESP,1
DEU,NIC,1
FRA,ESP,1
USA,CHL,1
USA,COL,1
USA,ESP,1
USA,MEX,1
IRL,GBR,1
ISR,149,1
IND,CAN,1
USA,PAK,1
SAU,PAK,1
SAU,PAK,1
SAU,PAK,1
USA,PER,1
USA,PAK,1
149,SYR,1
PRY,CHL,1
ISR,149,1
IRN,IND,1
USA,GTM,1
ITA,LBN,1
ISR,149,1
HND,PER,1
IRL,GBR,1
ITA,GRC,1
ITA,GRC,1
ITA,GRC,1
IRQ,AUT,1
FRA,LBN,1
HND,PER,1
FRA,PER,1
GBR,PER,1
ITA,PER,1
DEU,PER,1
PER,COL,1
ISR,ESP,1
USA,ESP,1
RUS,COL,1
HUN,COL,1
USA,COL,1
LBY,FRA,1
IRL,GBR,1
ITA,PER,1
CHN,PER,1
IRL,GBR,1
IRL,GBR,1
AFG,PAK,1
IRL,GBR,1
SAU,LBN,1
FRA,ESP,1
FRA,ESP,1
FRA,ESP,1
CHE,PHL,1
IRL,GBR,1
USA,FRA,1
ISR,LBN,1
RUS,PER,1
DEU,PER,1
USA,PER,1
RUS,MAR,1
RUS,MAR,1
FRA,ESP,1
ISR,149,1
ISR,149,1
USA,149,1
USA,PHL,1
IRL,GBR,1
IRL,GBR,1
ZAF,NAM,1
FRA,ESP,1
IRL,GBR,1
GBR,CYP,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ISR,149,1
USA,DEU,1
ISR,149,1
TUR,NLD,1
ISR,LBN,1
USA,GRC,1
TUR,FRA,1
DNK,LKA,1
IRL,GBR,1
IRN,GBR,1
USA,CHL,1
DEU,LBN,1
ISR,LBN,1
BOL,PER,1
IRL,GBR,1
IRQ,CYP,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ZAF,CHL,1
USA,TUN,1
FRA,LBN,1
USA,DEU,1
USA,PAK,1
ZAF,SWE,1
LBY,ITA,1
USA,LBN,1
ESP,ESH,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,LBN,1
FRA,LBN,1
FRA,LBN,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
CHL,PER,1
NPL,LBN,1
FRA,LBN,1
GBR,LBN,1
USA,COL,1
FRA,LBN,1
FRA,LBN,1
ISR,149,1
FRA,LBN,1
PER,ECU,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
CHL,COL,1
CHL,COL,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
GBR,IND,1
ITA,LBN,1
IRL,GBR,1
FRA,ESP,1
FRA,ESP,1
FRA,ESP,1
FRA,ESP,1
FRA,ESP,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,LBN,1
GRC,LBN,1
FRA,ESP,1
IRL,GBR,1
RUS,USA,1
ESP,COL,1
ITA,LBN,1
USA,PHL,1
DEU,DNK,1
SYR,LBN,1
FRA,ESP,1
ESP,COL,1
ESP,SLV,1
ESP,COL,1
FRA,ESP,1
IRL,GBR,1
ESP,COL,1
USA,DEU,1
USA,EGY,1
TUR,AUS,1
PRT,MOZ,1
IRL,GBR,1
GBR,CYP,1
IRL,GBR,1
FRA,ESP,1
USA,COL,1
IRL,GBR,1
RUS,DNK,1
USA,KOR,1
IRL,GBR,1
FRA,ESP,1
USA,PER,1
FRA,ESP,1
USA,PER,1
USA,PER,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
FRA,ESP,1
JPN,PER,1
FRA,ESP,1
IRQ,SAU,1
LBY,LBN,1
ITA,ETH,1
PRI,USA,1
FRA,ESP,1
FRA,ESP,1
FRA,ESP,1
IRL,GBR,1
IRL,GBR,1
FRA,LBN,1
IRL,GBR,1
ISR,HND,1
USA,PER,1
FRA,ESP,1
KWT,GRC,1
USA,CYP,1
IRL,GBR,1
IRL,GBR,1
MEX,HND,1
FRA,LBN,1
DEU,LBN,1
DEU,LBN,1
MAR,ESP,1
FRA,SOM,1
IND,LBN,1
USA,LBN,1
SAU,LBN,1
GBR,LBN,1
GBR,LBN,1
IRL,GBR,1
TUN,FRA,1
GBR,PER,1
CUB,PER,1
BEL,CHL,1
IRL,GBR,1
CHN,GBR,1
CHE,ESP,1
IRL,GBR,1
USA,LBN,1
FRA,LBN,1
PRT,MOZ,1
PRT,MOZ,1
PRT,MOZ,1
IRL,GBR,1
GBR,LBN,1
GBR,LBN,1
IRL,GBR,1
FRA,ESP,1
USA,PER,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
NIC,HND,1
NIC,HND,1
NIC,HND,1
SYR,LBN,1
IRL,GBR,1
IRL,GBR,1
CAN,COL,1
IRL,GBR,1
IRL,GBR,1
USA,COL,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
FRA,LBN,1
IRL,GBR,1
IRL,GBR,1
SYR,LBN,1
ISR,GRC,1
FRA,ESP,1
FRA,ESP,1
FRA,ESP,1
ISR,SLV,1
JPN,PER,1
JPN,PER,1
GBR,PER,1
IRL,GBR,1
IRL,GBR,1
GBR,PER,1
GBR,PER,1
GBR,PER,1
GBR,PER,1
GBR,PER,1
GBR,PER,1
GBR,PER,1
GBR,PER,1
GBR,PER,1
GBR,PER,1
GBR,PER,1
GBR,PER,1
GBR,PER,1
GBR,PER,1
GBR,PER,1
GBR,PER,1
GBR,PER,1
GBR,PER,1
GBR,DEU,1
JPN,PER,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ZAF,SWZ,1
SYR,LBN,1
TUR,DEU,1
USA,PER,1
GBR,PER,1
USA,PER,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
FRA,ESP,1
IRL,GBR,1
FRA,ESP,1
FRA,ESP,1
IRL,GBR,1
USA,CHL,1
IRL,GBR,1
USA,BOL,1
USA,DEU,1
SYR,LBN,1
GBR,CYP,1
IRL,GBR,1
USA,PER,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
SYR,LBN,1
IRL,GBR,1
IRL,GBR,1
USA,GRC,1
USA,PHL,1
USA,CRI,1
IRL,GBR,1
USA,GRC,1
PRK,PER,1
IRN,LBN,1
BEL,SUR,1
IRL,GBR,1
USA,PER,1
USA,PER,1
IRL,GBR,1
CHE,PHL,1
IRL,GBR,1
IRL,GBR,1
GBR,PER,1
USA,COL,1
USA,COL,1
USA,BOL,1
ZWE,MOZ,1
FRA,ESP,1
ISR,149,1
SYR,LBN,1
USA,BOL,1
ISR,149,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
PRI,USA,1
USA,EGY,1
IRL,GBR,1
IRL,GBR,1
DEU,ZWE,1
TUR,IRQ,1
USA,ITA,1
GBR,ITA,1
JPN,IRN,1
IRL,GBR,1
CHL,BOL,1
USA,PAK,1
GBR,ESP,1
USA,ESP,1
NIC,HND,1
IRL,GBR,1
USA,LBN,1
VEN,COL,1
USA,FRA,1
PER,DEU,1
AUT,173,1
ESP,CHL,1
TUR,DEU,1
IRL,GBR,1
ISR,149,1
IRL,GBR,1
IRL,GBR,1
LBY,ITA,1
DNK,NIC,1
LBY,ITA,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
SYR,LBN,1
IRL,GBR,1
USA,PHL,1
CAN,DEU,1
FRA,ESP,1
IRN,ESP,1
KWT,LBN,1
IRL,GBR,1
NIC,PAN,1
IRL,GBR,1
PHL,SLV,1
PHL,SLV,1
PHL,SLV,1
PHL,SLV,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRN,GBR,1
KWT,GBR,1
IRL,GBR,1
ESP,FRA,1
CIV,CHE,1
FRA,ESP,1
IRL,GBR,1
ESP,CHL,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
FRA,ESP,1
SAU,LBN,1
ISR,149,1
SAU,LBN,1
SAU,LBN,1
ARG,PER,1
USA,IND,1
IND,LKA,1
SYR,LBN,1
IRL,GBR,1
USA,DEU,1
IRL,GBR,1
USA,NIC,1
IRL,GBR,1
PRK,PER,1
IRL,GBR,1
USA,PER,1
USA,PER,1
IRL,GBR,1
GBR,PHL,1
ISR,149,1
ISR,149,1
ISR,149,1
ITA,LBN,1
IRL,GBR,1
USA,ESP,1
FRA,ESP,1
FRA,ESP,1
IRL,GBR,1
SAU,FRA,1
GBR,PER,1
SWE,AGO,1
SYR,LBN,1
SYR,LBN,1
SYR,LBN,1
SYR,LBN,1
SYR,LBN,1
IRL,GBR,1
IRL,GBR,1
KWT,FRA,1
IRN,FRA,1
IRN,DEU,1
IRN,NOR,1
TUR,AUT,1
PER,COL,1
IRL,GBR,1
USA,PER,1
GRC,LBN,1
ISR,LBN,1
ITA,IRQ,1
ISR,LBN,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ISR,LBN,1
ISR,LBN,1
NIC,HND,1
FRA,LBN,1
USA,GRC,1
IRN,GBR,1
ITA,IRQ,1
USA,COL,1
IRL,GBR,1
IRL,GBR,1
USA,PER,1
SYR,BEL,1
BOL,PER,1
BOL,PER,1
ITA,VEN,1
USA,NIC,1
IRL,GBR,1
IND,LKA,1
AUT,ITA,1
USA,ESP,1
IND,LKA,1
IND,LKA,1
IND,LKA,1
IND,LKA,1
JPN,PHL,1
COL,PER,1
FRA,ESP,1
PER,COL,1
IRN,PAK,1
TUN,FRA,1
MAR,FRA,1
MAR,FRA,1
IRL,GBR,1
FRA,PER,1
COL,PER,1
IND,LKA,1
USA,KWT,1
IND,LKA,1
USA,PHL,1
USA,PHL,1
USA,PHL,1
IRL,GBR,1
BEL,FRA,1
BEL,FRA,1
BEL,FRA,1
BEL,FRA,1
BEL,FRA,1
IND,LKA,1
FRA,LBN,1
FRA,LBN,1
IND,LKA,1
IND,LKA,1
IRL,GBR,1
BEL,149,1
FRA,LBN,1
IRL,GBR,1
IRL,GBR,1
FRA,LBN,1
IRL,GBR,1
ZAF,NAM,1
ZAF,NAM,1
LKA,IND,1
ITA,ETH,1
SYR,LBN,1
USA,PER,1
JPN,PER,1
IRL,GBR,1
IRL,GBR,1
USA,PHL,1
USA,KWT,1
USA,HTI,1
IND,LKA,1
IND,LKA,1
USA,PER,1
ISR,149,1
ISR,149,1
GBR,LBN,1
COL,ECU,1
MYS,PHL,1
USA,ISR,1
SYR,LBN,1
IRL,GBR,1
IRL,GBR,1
GBR,ISR,1
IRQ,GRC,1
IRL,GBR,1
IND,LKA,1
SYR,LBN,1
USA,ESP,1
USA,ESP,1
ISR,149,1
NIC,HND,1
DEU,FRA,1
USA,PHL,1
LBY,UGA,1
MEX,USA,1
FRA,PHL,1
IRL,GBR,1
IRL,GBR,1
FRA,ESP,1
IRL,GBR,1
IRQ,SDN,1
IRL,GBR,1
USA,GRC,1
IND,LKA,1
LBY,NGA,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IND,LKA,1
IND,LKA,1
IND,LKA,1
IND,LKA,1
IND,LKA,1
IND,LKA,1
SYR,LBN,1
IND,PAK,1
SYR,LBN,1
SYR,LBN,1
FRA,LBN,1
IND,LKA,1
IND,LKA,1
SYR,LBN,1
USA,COL,1
FRA,LBN,1
CIV,LBN,1
AFG,PAK,1
SWE,LBN,1
USA,PER,1
KOR,IRQ,1
149,CYP,1
IRL,GBR,1
ISR,PHL,1
CIV,LBN,1
USA,LBN,1
IRL,ETH,1
ZAF,NAM,1
USA,ISR,1
CIV,LBN,1
CHE,PER,1
USA,DEU,1
FRA,NCL,1
IND,LKA,1
ISR,LBN,1
SYR,LBN,1
SYR,LBN,1
ISR,LBN,1
IRQ,LBN,1
IRL,GBR,1
IRL,GBR,1
ISR,149,1
IRL,GBR,1
USA,NIC,1
SYR,LBN,1
GBR,LBN,1
USA,EGY,1
ISR,149,1
IRL,GBR,1
IRL,GBR,1
USA,ARG,1
SAU,MYS,1
IRL,GBR,1
CZE,MMR,1
IRL,GBR,1
IRL,GBR,1
SYR,LBN,1
IND,IRN,1
SAU,NGA,1
ISR,149,1
RUS,CHE,1
IRL,GBR,1
EGY,LBN,1
IRL,GBR,1
IRL,GBR,1
GBR,ESP,1
ISR,149,1
USA,KOR,1
IRL,GBR,1
VEN,COL,1
VEN,COL,1
SYR,LBN,1
SYR,LBN,1
ISR,149,1
USA,DEU,1
CHN,JPN,1
IRL,GBR,1
149,LBN,1
IND,LKA,1
IND,LKA,1
SYR,LBN,1
149,LBN,1
149,LBN,1
USA,COL,1
USA,CHL,1
ITA,IND,1
RUS,AFG,1
NLD,SUR,1
SYR,LBN,1
SYR,LBN,1
NLD,SUR,1
IRQ,AUT,1
ZAF,FRA,1
ZAF,FRA,1
JPN,PHL,1
ZAF,FRA,1
ZAF,FRA,1
ZAF,FRA,1
USA,IND,1
KWT,THA,1
DEU,LBN,1
ISR,149,1
IRL,GBR,1
IRL,GBR,1
USA,HND,1
USA,ISR,1
ZAF,AUS,1
RUS,PER,1
USA,ITA,1
USA,ESP,1
USA,PER,1
ISR,149,1
GBR,COL,1
GBR,COL,1
PRY,COL,1
USA,COL,1
MEX,GTM,1
USA,CRI,1
IRL,GBR,1
IRL,GBR,1
MOZ,PRT,1
FRA,NCL,1
JPN,PHL,1
FRA,NCL,1
CHE,PER,1
IRL,GBR,1
SAU,KWT,1
USA,DEU,1
FRA,NCL,1
ARM,GRC,1
GBR,NLD,1
GBR,NLD,1
IND,LKA,1
GBR,DEU,1
FRA,COL,1
FRA,LBN,1
FRA,COL,1
CHE,COL,1
PAN,COL,1
FRA,ESP,1
IND,LKA,1
FRA,NCL,1
SWE,COL,1
USA,IND,1
IRL,GBR,1
ISR,CYP,1
USA,YEM,1
IND,LKA,1
FRA,NCL,1
IRL,GBR,1
IND,LKA,1
GBR,SDN,1
149,LBN,1
RUS,GTM,1
IRL,GBR,1
BEL,LBN,1
IND,LKA,1
IND,LKA,1
TUR,GRC,1
TUR,GRC,1
TUR,GRC,1
TUR,GRC,1
IRL,GBR,1
USA,KOR,1
IRL,GBR,1
ISR,149,1
ISR,149,1
ISR,149,1
IRL,GBR,1
IRL,GBR,1
USA,KOR,1
IND,LKA,1
IRL,GBR,1
IND,LKA,1
IRL,GBR,1
IND,LKA,1
DEU,BOL,1
SYR,LBN,1
FRA,NCL,1
SYR,LBN,1
IND,LKA,1
ISR,149,1
USA,PER,1
USA,KOR,1
IRL,GBR,1
IRL,GBR,1
USA,PER,1
ISR,149,1
AUT,PHL,1
IRL,GBR,1
IND,LKA,1
IND,LKA,1
USA,COL,1
ITA,ETH,1
TUR,NLD,1
IND,LKA,1
IND,LKA,1
IND,LKA,1
IRL,GBR,1
USA,GRC,1
USA,PHL,1
IND,LKA,1
USA,COL,1
KWT,EGY,1
SYR,LBN,1
IRL,GBR,1
IND,LKA,1
IND,LKA,1
IND,LKA,1
IND,LKA,1
USA,ESP,1
ZAF,NAM,1
IND,LKA,1
IRL,GBR,1
IRL,GBR,1
GBR,DEU,1
IND,LKA,1
IND,LKA,1
IND,LKA,1
IND,LKA,1
IND,LKA,1
IND,LKA,1
IND,LKA,1
IND,LKA,1
USA,HND,1
IND,LKA,1
USA,AUS,1
IND,LKA,1
IND,LKA,1
IND,LKA,1
IND,LKA,1
SAU,TUR,1
SYR,LBN,1
SYR,LBN,1
IRL,GBR,1
IND,LKA,1
BEL,PHL,1
IND,LKA,1
IRL,GBR,1
ITA,UGA,1
SYR,LBN,1
SYR,LBN,1
ISR,149,1
IND,LKA,1
IND,LKA,1
IND,LKA,1
IND,LKA,1
149,LBN,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IND,LKA,1
IRL,GBR,1
SYR,LBN,1
IRL,GBR,1
IRL,GBR,1
GBR,DEU,1
IND,LKA,1
USA,PHL,1
IND,LKA,1
AUS,PHL,1
IRL,GBR,1
USA,BOL,1
USA,BOL,1
IRL,GBR,1
IRL,GBR,1
FRA,ESP,1
FRA,ESP,1
GBR,BEL,1
FRA,ESP,1
FRA,ESP,1
IRL,GBR,1
IRL,GBR,1
NIC,HND,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ISR,LBN,1
IRL,GBR,1
IRL,GBR,1
SYR,LBN,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
SYR,LBN,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
FRA,ESP,1
IRL,GBR,1
SYR,LBN,1
IRL,GBR,1
SYR,LBN,1
IRL,GBR,1
IRL,GBR,1
GBR,ESP,1
IRL,GBR,1
PAN,CRI,1
149,CYP,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
235,LSO,1
NLD,UGA,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
SYR,LBN,1
CAN,COL,1
USA,KOR,1
SYR,LBN,1
SYR,LBN,1
FRA,ESP,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
GBR,CYP,1
ISR,149,1
USA,SLV,1
FRA,DJI,1
ISR,149,1
ISR,149,1
SYR,LBN,1
IRL,GBR,1
ISR,149,1
DZA,FRA,1
SYR,LBN,1
SYR,LBN,1
USA,KOR,1
USA,HND,1
IND,LKA,1
IRL,GBR,1
IND,LKA,1
IRL,GBR,1
SYR,LBN,1
SYR,LBN,1
ISR,LBN,1
USA,HND,1
IND,LKA,1
IND,LKA,1
IRL,GBR,1
IRL,GBR,1
IND,LKA,1
IND,LKA,1
SYR,LBN,1
NOR,COL,1
SAU,TUR,1
GBR,UGA,1
PAK,TUR,1
IRL,GBR,1
IRL,GBR,1
USA,SLV,1
ISR,149,1
SAU,LBN,1
IRL,GBR,1
VEN,COL,1
ISR,LBN,1
149,LBN,1
RUS,LBN,1
FRA,PER,1
SYR,LBN,1
IRL,GBR,1
FRA,ESP,1
FRA,ESP,1
ITA,COL,1
COL,PER,1
CHE,LBN,1
IRL,GBR,1
IRL,GBR,1
RUS,CHE,1
FRA,PER,1
IND,LKA,1
IND,LKA,1
IND,LKA,1
IND,LKA,1
IND,LKA,1
RUS,PER,1
IND,LKA,1
IND,LKA,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IND,LKA,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,PER,1
SYR,LBN,1
FRA,ESP,1
BEL,LBN,1
FRA,COL,1
IRL,GBR,1
IRL,GBR,1
IRL,LBN,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
