source,target,nkill
GBR,GBR,1
IRL,GBR,1
SYR,FRA,1
IRL,GBR,1
GBR,GBR,1
ARG,SLV,0
IRL,GBR,1
IRL,GBR,1
GBR,GBR,2
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
JOR,JOR,0
CAN,DEU,1
IRL,GBR,1
ESP,ESP,NA
IRL,GBR,1
GBR,GBR,1
DEU,DEU,0
IRL,GBR,1
COL,COL,0
USA,USA,0
IRL,IRL,2
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
GBR,GBR,1
IRL,GBR,1
RUS,ITA,0
IRL,GBR,1
USA,GRC,0
IRL,GBR,1
IRL,GBR,1
USA,AUS,1
GBR,GBR,1
IRL,GBR,1
GBR,GBR,1
USA,USA,0
USA,USA,0
IRL,GBR,1
DEU,DEU,1
IRL,GBR,1
DEU,DEU,NA
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,LBN,0
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,5
IRL,GBR,1
RUS,FRA,0
USA,DEU,NA
USA,USA,0
USA,USA,0
USA,USA,0
ARG,ARG,1
ARG,ARG,1
ITA,ARG,0
GBR,GBR,1
ISR,THA,0
IRL,IRL,2
USA,USA,0
ESP,ESP,NA
IRL,GBR,1
USA,USA,2
COL,COL,0
IRL,IRL,2
DOM,DOM,0
IRL,GBR,1
USA,USA,1
IRL,GBR,1
IRL,GBR,1
COL,COL,NA
USA,GRC,0
USA,GRC,0
USA,USA,8
COL,COL,NA
ISR,FRA,0
USA,DEU,0
DEU,DEU,1
AUT,AUT,0
IRL,GBR,2
IRL,GBR,1
ESP,ESP,0
ARG,ARG,0
USA,ITA,0
USA,LBN,0
IRL,GBR,1
USA,USA,7
USA,USA,0
ESP,ESP,NA
IRL,IRL,1
ARG,ARG,1
USA,USA,0
USA,HTI,0
ITA,ETH,0
USA,IRN,0
USA,USA,2
USA,IRN,NA
ISR,ESP,1
TUR,USA,2
IRN,IRN,NA
ESP,ESP,NA
USA,USA,2
ESP,FRA,0
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
GBR,GBR,1
ARG,ARG,1
USA,GRC,0
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,2
IRL,GBR,1
IRL,GBR,1
GBR,GBR,1
PRY,ARG,0
GBR,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,JOR,NA
USA,USA,0
IRL,GBR,2
ARG,ARG,1
GBR,GBR,1
USA,USA,0
IRL,GBR,1
ARG,ARG,NA
IRL,GBR,2
IRL,GBR,1
ESP,ESP,NA
IND,GBR,2
IRL,GBR,1
GBR,GBR,1
GBR,GBR,1
IRL,GBR,1
IRL,GBR,2
USA,USA,2
GBR,GBR,1
NA,SDN,3
IRL,GBR,1
IRL,GBR,1
ESP,ESP,1
IRL,GBR,1
IRL,GBR,1
USA,MAR,0
IRL,GBR,1
GRC,LBN,0
USA,LBN,NA
GBR,GBR,1
ISR,USA,0
ISR,USA,0
ISR,USA,0
USA,USA,0
GBR,GBR,1
GBR,GBR,1
GBR,GBR,1
IRL,GBR,1
GBR,GBR,1
IRL,GBR,1
PRI,USA,0
GBR,GBR,1
JOR,FRA,0
ISR,FRA,0
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
GBR,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,DEU,NA
USA,DEU,0
USA,GRC,0
GRC,BEL,0
GBR,GBR,3
IRL,GBR,1
ARG,ARG,0
GBR,GBR,1
USA,USA,0
USA,ARG,0
ARG,ARG,0
USA,USA,0
USA,USA,0
GBR,GBR,1
ARG,ARG,NA
USA,ARG,0
ARG,ARG,0
IRL,GBR,1
ARG,ARG,1
TUR,FRA,0
TUR,FRA,0
ARG,ARG,1
ARG,ARG,NA
USA,ITA,0
USA,ITA,0
GBR,GBR,2
GBR,ARG,0
ISR,CYP,0
USA,ITA,0
ISR,CYP,0
ISR,CYP,1
USA,USA,0
GBR,GBR,1
GBR,ITA,0
USA,LBN,0
IRL,GBR,1
ARG,ARG,NA
IRL,GBR,1
RUS,MMR,0
USA,LBN,0
NZL,USA,0
ARG,ARG,0
USA,GRC,0
IRL,GBR,1
USA,DEU,0
DOM,USA,0
DOM,USA,0
ARG,ARG,NA
USA,JPN,0
ARG,ARG,0
ITA,ITA,1
GBR,GBR,1
GBR,GBR,1
USA,SLV,0
JOR,LBN,0
GBR,GBR,1
ARG,ARG,1
USA,ARG,0
USA,LBN,0
ESP,ESP,1
IND,AFG,0
USA,USA,1
USA,ARG,0
GBR,ESP,0
USA,ESP,0
USA,LBN,0
IRL,GBR,1
GBR,GBR,1
USA,MEX,0
IRL,GBR,1
USA,MAR,0
GBR,GBR,3
USA,GRC,0
USA,GRC,0
USA,USA,0
DOM,DOM,0
IRL,GBR,1
IRL,GBR,1
USA,GRC,0
GBR,GBR,2
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
GBR,GBR,5
USA,BRA,0
USA,USA,0
GBR,GBR,1
VEN,VEN,0
USA,USA,2
ARG,ARG,NA
IRL,GBR,1
ISR,GBR,NA
USA,ARG,0
USA,ARG,1
ARG,ARG,1
ARG,ARG,0
USA,ARG,0
SEN,FRA,0
GBR,GBR,2
IRL,GBR,1
USA,GRC,0
IRL,GBR,1
IRL,GBR,1
COL,COL,0
GBR,GBR,1
IRL,GBR,1
USA,IRN,1
IRL,GBR,1
IRL,GBR,2
USA,USA,1
ESP,ESP,NA
IRL,GBR,1
IRL,GBR,1
DEU,DEU,NA
DEU,DEU,0
IRL,GBR,1
IRL,GBR,1
IRL,GBR,6
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ESP,ESP,NA
RUS,USA,0
GBR,GBR,1
GBR,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,3
IRL,GBR,2
NA,GBR,1
DZA,FRA,1
ARG,ARG,0
IRL,GBR,1
FRA,ESP,NA
FRA,ESP,NA
FRA,ESP,NA
ISR,USA,1
GBR,GBR,1
FRA,PER,0
IRL,GBR,1
ARG,ARG,0
IRL,GBR,1
USA,ARG,0
IRL,GBR,1
DEU,DEU,0
DEU,DEU,NA
URY,ARG,0
IRL,GBR,1
IRL,GBR,1
GBR,GBR,2
IRL,GBR,1
GBR,GBR,1
USA,USA,0
GBR,GBR,1
IRL,GBR,1
JPN,NLD,1
IRL,GBR,2
PER,PER,0
COL,PER,0
DEU,GBR,1
USA,USA,0
ARG,ARG,1
CZE,CHL,0
NA,HND,NA
NA,CHL,0
USA,DEU,0
FRA,FRA,1
RUS,RUS,1
DEU,DEU,0
USA,GRC,5
IRL,GBR,2
DEU,DEU,NA
IRL,GBR,1
IRL,GBR,1
IRL,GBR,2
IRL,GBR,1
USA,ECU,0
USA,CHL,0
USA,CHL,0
USA,NZL,0
IRL,GBR,1
IRL,GBR,1
GBR,GBR,NA
GBR,GBR,NA
GBR,GBR,NA
GBR,GBR,NA
IRL,GBR,1
ARG,ARG,0
IRL,GBR,1
CHL,CHL,NA
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
CUB,CHL,0
GBR,USA,0
ARG,ARG,1
GBR,USA,0
IRL,GBR,1
USA,JPN,0
GBR,GBR,1
GBR,GBR,1
ARG,ARG,0
CHL,ESP,NA
USA,ESP,NA
USA,USA,1
ARG,ARG,1
ISR,ITA,0
SAU,FRA,0
IRL,GBR,1
ARG,ARG,1
ISR,DEU,0
IRL,GBR,1
GBR,GBR,NA
DEU,DEU,NA
USA,ITA,0
GBR,ZMB,2
ARG,ARG,0
GBR,DEU,0
USA,ESP,NA
IRL,GBR,1
CHE,CHE,NA
IRL,GBR,1
GBR,COG,0
GBR,PRT,0
USA,USA,2
IRL,GBR,1
USA,DEU,0
ARG,ARG,1
USA,LBN,0
GBR,GBR,1
IRL,GBR,1
USA,USA,0
AUT,AUT,0
MEX,DOM,0
USA,ITA,0
USA,USA,0
USA,ARG,NA
USA,DEU,0
USA,DEU,0
CHL,BRA,0
IRL,GBR,1
GBR,GBR,1
IRL,GBR,1
USA,COL,0
GBR,DEU,NA
DEU,DEU,0
ARG,ARG,1
USA,ITA,0
USA,ITA,0
USA,ARG,0
USA,FRA,NA
DEU,DEU,NA
USA,ARG,NA
USA,ARG,0
USA,ARG,0
DEU,ARG,0
MEX,MEX,1
GBR,MEX,0
IRL,GBR,1
ARG,ARG,1
ESP,ESP,NA
IRL,GBR,1
USA,LBN,4
USA,USA,2
USA,MYS,0
USA,USA,1
IRL,GBR,1
USA,USA,0
TUR,USA,0
GBR,GBR,1
IRL,IRL,1
IRL,GBR,1
IRL,GBR,1
USA,USA,1
USA,COL,0
USA,USA,0
IRL,GBR,1
IRL,GBR,1
USA,USA,0
USA,USA,1
USA,FRA,0
GBR,GBR,1
ARG,ARG,0
IRL,GBR,1
IRL,GBR,1
GBR,GBR,1
GBR,GBR,1
GBR,GBR,1
DNK,ARG,0
USA,DEU,0
USA,DEU,0
IRL,GBR,1
DEU,DEU,0
DEU,VEN,0
ARG,ARG,0
USA,ARG,1
AUT,ARG,NA
USA,VEN,NA
GBR,GBR,1
GBR,GBR,1
ESP,ESP,NA
GBR,GBR,2
NLD,LBN,0
USA,USA,1
GBR,MEX,0
MEX,MEX,NA
IRL,GBR,1
USA,USA,1
IRL,GBR,1
ARG,ARG,0
FRA,FRA,0
IRL,GBR,1
USA,GRC,0
CUB,MEX,0
USA,USA,0
GBR,GBR,1
DEU,DEU,0
ISR,ISR,2
USA,ARG,0
ARG,ARG,NA
RUS,CHL,0
IRL,GBR,1
GBR,GBR,1
IRL,GBR,1
ARG,ARG,0
USA,USA,1
USA,USA,1
USA,USA,0
DZA,FRA,3
USA,VEN,0
IRL,GBR,1
IRL,GBR,1
GBR,GBR,1
USA,ITA,30
DEU,ITA,31
GBR,GBR,0
ESP,ESP,3
IRL,GBR,1
USA,USA,0
USA,USA,1
USA,ARG,0
USA,GBR,0
GBR,GBR,0
USA,USA,1
USA,USA,1
USA,USA,1
DEU,DEU,0
IRL,GBR,1
FRA,ARG,0
DEU,DEU,NA
IRL,GBR,1
BHS,USA,0
GBR,GBR,0
ESP,ITA,0
ESP,ESP,0
CHE,CHE,0
USA,ITA,0
GBR,GBR,1
ITA,ITA,1
FRA,FRA,0
USA,ITA,0
BOL,BOL,0
GBR,GBR,1
ITA,ARG,NA
ARG,ARG,0
ARG,ARG,0
IRL,GBR,1
GBR,GBR,0
GBR,GBR,0
FRA,FRA,0
ARG,ARG,NA
USA,GRC,0
USA,ITA,NA
IRL,GBR,1
ESP,ITA,NA
ESP,CHE,0
USA,ITA,0
IRL,GBR,2
IRL,GBR,1
ARG,ARG,0
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ARG,ARG,NA
ARG,ARG,2
CUB,MEX,0
IRL,GBR,1
IRL,GBR,1
GBR,GBR,0
GBR,GBR,1
USA,FRA,0
ISR,GBR,0
GBR,GBR,1
IRL,GBR,1
USA,USA,1
USA,USA,1
USA,USA,1
USA,USA,0
USA,USA,1
CUB,CAN,0
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
GBR,GBR,0
USA,SGP,0
IRL,GBR,2
SLV,SLV,0
BWA,BWA,1
FRA,FRA,0
USA,MEX,0
USA,MEX,0
USA,MEX,0
GRC,PAK,0
GBR,GBR,0
USA,USA,0
GBR,GBR,0
GBR,GBR,0
USA,USA,4
USA,USA,0
GBR,GBR,0
GBR,GBR,12
IRL,GBR,1
JPN,KWT,0
DEU,DEU,NA
MEX,MEX,0
IRL,GBR,1
DEU,DEU,NA
DEU,DEU,0
USA,ISR,0
USA,ISR,0
SWE,ISR,0
IRL,GBR,2
GBR,GBR,0
IRL,GBR,1
FRA,FRA,0
GBR,GBR,1
IRL,GBR,2
IRL,GBR,1
FRA,FRA,0
USA,GRC,2
USA,MEX,0
USA,MEX,0
USA,MEX,0
IRL,GBR,1
USA,USA,0
IRL,GBR,1
USA,USA,0
USA,USA,0
USA,FRA,0
USA,FRA,0
DEU,DEU,NA
IRL,GBR,1
IRL,GBR,1
GBR,LBN,0
ARG,ARG,0
ARG,ARG,0
ARG,ARG,0
ARG,ARG,0
ARG,ARG,0
ISR,ARG,0
SLV,SLV,NA
GBR,IRN,0
USA,USA,0
USA,USA,0
USA,USA,0
IRL,GBR,0
USA,USA,0
IRL,GBR,2
ARG,ARG,0
IRL,GBR,1
VEN,VEN,0
USA,VEN,0
IRL,IRL,1
USA,ITA,0
GBR,GBR,1
USA,VEN,0
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRN,LBN,0
ARG,ARG,NA
ARG,ARG,NA
GBR,GBR,2
USA,GBR,0
IRL,GBR,1
GBR,GBR,1
MEX,MEX,NA
IRL,GBR,1
IRL,GBR,1
USA,USA,0
USA,MEX,1
FRA,FRA,0
JPN,ETH,2
USA,DEU,0
CUB,MEX,0
IRL,GBR,1
IRL,GBR,1
BRA,ARG,1
ARG,ARG,NA
USA,ETH,NA
CUB,JAM,0
GBR,GBR,0
IRL,GBR,1
GTM,GTM,0
GBR,GBR,1
IRL,GBR,2
IRL,GBR,2
IRL,GBR,1
USA,IRN,0
DEU,DEU,NA
IRL,GBR,1
USA,USA,1
ESP,ESP,1
ITA,ARG,1
ARG,ARG,1
FRA,FRA,NA
IRL,GBR,1
USA,ETH,0
CUB,ESP,NA
GBR,GBR,1
IRL,GBR,1
ISR,ISR,21
GBR,GBR,1
IRL,GBR,1
USA,ARG,0
USA,ARG,NA
USA,PHL,3
CUB,USA,1
IRL,GBR,1
LBN,USA,0
GBR,GBR,1
USA,USA,0
USA,USA,0
IRL,GBR,1
IRL,GBR,1
USA,USA,1
USA,USA,0
AUT,AUT,0
IRL,GBR,1
IRL,GBR,1
ESP,ESP,1
DEU,TCD,0
IRL,GBR,1
USA,USA,0
GBR,GBR,1
NLD,THA,2
USA,IRN,NA
PRK,YEM,0
USA,USA,0
MEX,MEX,1
ARG,ARG,NA
ARG,ARG,1
DEU,DEU,NA
CHL,SLV,0
DEU,DEU,0
USA,LBN,0
USA,USA,0
IRL,GBR,1
IRL,GBR,6
ESP,FRA,0
USA,USA,0
ESP,BEL,0
ARG,ARG,1
USA,HTI,0
IRL,GBR,2
IRL,GBR,2
USA,LBN,0
IRL,GBR,1
CUB,GBR,0
IRL,GBR,2
IRL,GBR,2
CUB,MEX,0
USA,USA,0
IRL,GBR,1
USA,USA,0
IRL,IRL,26
IRL,IRL,7
ISR,ISR,25
IRL,GBR,1
GBR,GBR,0
IRL,GBR,1
USA,USA,NA
USA,USA,NA
ESP,BEL,0
ESP,BEL,0
ESP,BEL,0
ALB,ITA,0
IRN,IRN,NA
IRN,IRN,NA
IRN,IRN,NA
IRN,IRN,NA
IRL,GBR,2
GBR,GBR,1
IRL,GBR,1
ARG,ARG,1
USA,ETH,1
ITA,ITA,11
USA,LBN,NA
JPN,DEU,0
ARG,ARG,3
USA,USA,0
ARG,ARG,NA
ESP,ESP,0
IRL,GBR,1
USA,USA,NA
ESP,CHE,NA
ARG,ARG,0
FRA,HTI,0
ESP,ESP,1
USA,GRC,0
IRL,GBR,1
IRL,GBR,1
USA,USA,NA
DEU,DEU,1
GBR,GBR,1
HTI,USA,0
ARG,ARG,1
IRL,GBR,1
IRN,DEU,NA
USA,USA,1
RUS,USA,0
CHL,DEU,0
USA,GRC,0
USA,USA,0
USA,USA,0
USA,USA,0
USA,USA,0
ISR,ISR,7
USA,USA,0
USA,USA,0
USA,USA,0
USA,USA,0
DEU,ARG,0
USA,USA,0
IRL,GBR,1
USA,USA,0
ARG,ARG,2
GBR,GBR,0
USA,CHE,0
IRL,GBR,1
USA,ARG,0
USA,ARG,0
USA,ARG,0
USA,ARG,0
USA,ARG,0
USA,ARG,0
DEU,DEU,NA
IRL,GBR,1
IRL,GBR,1
GBR,ARG,0
USA,ARG,NA
USA,ARG,NA
FRA,RUS,0
GBR,GBR,1
IRL,GBR,2
ISR,ISR,14
GBR,GBR,1
NLD,NLD,1
GBR,GBR,1
LBN,LBN,0
CUB,FRA,0
FRA,FRA,NA
IRL,GBR,1
IRL,GBR,1
ESP,FRA,NA
ESP,198,NA
FRA,FRA,NA
JPN,JPN,0
FRA,FRA,0
GBR,GBR,0
GBR,GBR,0
IRL,GBR,1
ARG,ARG,0
GBR,GBR,1
GBR,GBR,1
ARG,ARG,1
IRL,GBR,1
GBR,GBR,1
CHL,LBN,0
AUT,ARG,0
IRL,GBR,1
FRA,USA,0
ESP,FRA,0
NA,USA,0
USA,USA,0
ESP,FRA,0
ESP,FRA,0
IRL,GBR,1
IRL,GBR,1
GBR,GBR,1
FRA,FRA,0
FRA,FRA,0
FRA,FRA,0
IRL,GBR,1
ITA,ITA,12
ESP,BEL,0
USA,USA,0
ARG,ARG,1
CUB,JAM,0
VEN,USA,0
USA,USA,3
NA,USA,0
IRL,GBR,1
USA,USA,0
IRL,GBR,1
IRN,IRN,1
GBR,GBR,2
USA,SYR,0
IRL,GBR,1
KOR,KOR,1
DEU,DEU,0
USA,USA,0
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
DEU,DEU,0
ISR,DEU,0
GBR,GBR,1
ARG,ARG,1
ESP,ESP,0
USA,USA,0
IRN,LBN,0
USA,GRC,2
USA,USA,0
GBR,GBR,1
USA,ARG,0
USA,GRC,88
CHL,ESP,0
USA,USA,0
ESP,ESP,1
CHL,ARG,0
ESP,ESP,NA
DZA,FRA,0
ESP,ESP,12
FRA,NLD,0
USA,SYR,0
CHL,ARG,0
FRA,FRA,2
USA,ARG,0
USA,ARG,0
USA,ARG,0
USA,ARG,0
USA,ARG,0
USA,ARG,0
USA,ARG,0
USA,ARG,0
FRA,ARG,0
USA,ARG,0
USA,ARG,0
USA,ARG,0
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ESP,ESP,2
IRL,GBR,1
ARG,ARG,2
BOL,PER,0
IRL,GBR,1
ARG,ARG,0
IRL,GBR,1
USA,DOM,0
VEN,DOM,0
USA,USA,0
IRL,GBR,1
CHL,ARG,2
ARG,ARG,NA
IRL,GBR,1
IRL,GBR,1
ITA,ITA,0
ITA,ITA,0
ITA,ITA,0
GBR,GBR,1
USA,USA,0
IRL,GBR,1
USA,ITA,0
USA,ITA,0
GBR,GBR,5
GBR,GBR,1
USA,USA,0
USA,USA,0
USA,DEU,0
IRL,GBR,1
FRA,FRA,0
USA,USA,0
MEX,USA,0
USA,SYR,1
GBR,GBR,0
GBR,GBR,0
IRL,GBR,1
USA,LBN,0
USA,SYR,0
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ARG,ARG,0
USA,ARG,0
USA,ARG,0
USA,ARG,0
IRL,GBR,1
IRL,GBR,1
GBR,GBR,0
ITA,ITA,2
IRL,GBR,1
DEU,DEU,NA
DEU,DEU,NA
DEU,DEU,NA
USA,USA,0
USA,USA,0
USA,USA,0
IRL,GBR,1
ESP,USA,0
GBR,GBR,2
ESP,ESP,1
IRN,IRN,NA
USA,IRN,NA
USA,IRN,0
149,USA,0
USA,TUR,0
USA,USA,0
IRL,GBR,1
IRL,GBR,1
USA,ITA,0
USA,ITA,0
USA,ITA,0
IRL,GBR,1
USA,ITA,0
USA,ITA,0
GBR,GBR,2
PRY,ECU,0
BRA,ECU,0
BOL,ECU,0
GBR,GBR,1
GBR,GBR,2
GBR,GBR,2
IRL,GBR,1
DEU,DEU,0
NA,USA,0
IRL,GBR,2
USA,USA,0
DEU,DEU,1
DEU,DEU,0
IRL,GBR,1
USA,USA,0
DEU,DEU,0
DEU,DEU,NA
IRL,GBR,2
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,MEX,NA
USA,JPN,0
IRL,GBR,1
DEU,DEU,NA
GBR,GBR,1
IRL,GBR,1
IRL,GBR,1
DEU,ITA,0
IRL,GBR,1
IRL,GBR,1
USA,MEX,0
USA,MEX,0
ISR,ISR,7
DEU,DEU,0
IRL,GBR,1
IRL,GBR,1
USA,PER,0
GBR,GBR,11
GBR,GBR,10
IRL,GBR,1
USA,JPN,0
IRL,GBR,1
IRL,GBR,1
GBR,ARE,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,2
IRL,GBR,1
USA,ARG,0
USA,ARG,0
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
DEU,DEU,0
ISR,ISR,1
ESP,ESP,0
IRL,GBR,1
PRI,USA,0
PRI,USA,0
PRI,USA,0
PRI,USA,0
GBR,GBR,1
PRI,USA,0
DEU,DEU,NA
USA,PER,NA
ISR,ISR,1
USA,USA,0
USA,USA,0
USA,USA,0
USA,PAK,0
149,LBN,NA
USA,USA,0
ISR,ISR,2
GBR,GBR,2
USA,FRA,0
USA,FRA,0
USA,USA,0
USA,FRA,0
GBR,GBR,0
GBR,GBR,0
GBR,GBR,0
USA,USA,0
GBR,GBR,1
ITA,ITA,0
GBR,GBR,0
GBR,GBR,0
URY,FRA,1
USA,USA,0
ISR,ISR,0
GBR,GBR,NA
GBR,LBN,0
GBR,GBR,0
IRL,GBR,1
GBR,GBR,0
USA,AUS,0
ESP,ESP,0
NIC,NIC,0
RUS,USA,0
USA,USA,1
IRL,GBR,1
ZAF,ZAF,0
PRI,USA,0
PRI,USA,0
PRI,USA,NA
PRI,USA,NA
PRI,USA,NA
PRI,USA,NA
PAK,PAK,NA
ESP,ESP,0
ESP,ESP,NA
ESP,ESP,NA
GBR,GBR,2
NLD,NLD,1
GBR,GBR,NA
JOR,SYR,0
EGY,SYR,0
USA,USA,NA
FRA,FRA,0
DEU,CHE,0
USA,USA,2
ISR,FRA,NA
ESP,ESP,0
IRN,IRN,0
ESP,ESP,NA
ISR,FRA,NA
RUS,USA,0
IRL,GBR,1
IND,IND,4
NA,LBN,NA
IRL,GBR,2
USA,USA,4
USA,USA,0
IRL,GBR,1
GBR,GBR,NA
GBR,LBN,0
USA,MEX,1
USA,USA,0
IRL,GBR,1
DEU,DEU,0
IRL,GBR,1
USA,ARG,1
KEN,KEN,0
ESP,ESP,NA
ESP,ESP,NA
ESP,ESP,NA
VEN,USA,0
USA,USA,0
USA,USA,0
USA,USA,0
USA,USA,0
USA,USA,0
FRA,FRA,NA
USA,USA,0
USA,USA,0
USA,USA,0
IRL,GBR,1
GBR,GBR,1
TUR,LBN,0
PAK,PAK,1
DEU,FRA,0
IRL,GBR,1
DEU,DEU,NA
DEU,DEU,NA
DEU,CHE,0
IRL,GBR,2
IRL,GBR,1
IRL,GBR,2
FRA,FRA,NA
RUS,FRA,NA
USA,LBN,0
USA,USA,0
IRL,GBR,1
FRA,FRA,0
ITA,ITA,0
ESP,ESP,NA
COL,COL,2
IRL,GBR,1
USA,USA,NA
USA,LBN,NA
ESP,ESP,NA
ITA,ITA,0
IRL,GBR,1
TUR,LBN,0
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
GBR,ARG,0
USA,ARG,0
USA,ARG,0
GBR,ARG,0
ITA,ARG,0
DEU,ARG,0
USA,ARG,NA
USA,USA,1
USA,USA,NA
IRL,GBR,1
IRL,GBR,1
COL,USA,0
USA,ARG,1
USA,USA,0
GBR,GBR,1
DEU,DEU,0
ESP,ESP,NA
IRL,GBR,1
IRL,GBR,1
JPN,JPN,NA
IRL,GBR,1
IRL,GBR,1
CYP,CYP,0
ESP,ESP,NA
ESP,ESP,NA
ESP,ESP,NA
ESP,ESP,NA
ESP,ESP,0
ESP,ESP,NA
COL,COL,NA
KEN,KEN,27
IRQ,IRQ,0
USA,USA,0
DZA,FRA,0
IRN,IRN,1
DEU,DEU,0
CYP,CYP,0
DEU,DEU,0
IRL,GBR,1
IRN,IRN,1
ISR,ISR,18
USA,ARG,0
DEU,FRA,0
IRL,GBR,1
USA,ARG,NA
VEN,VEN,0
IRL,GBR,1
USA,TUR,0
USA,USA,0
USA,USA,0
USA,USA,0
USA,USA,0
COL,COL,NA
IRL,GBR,1
ESP,ESP,0
ESP,ESP,NA
IRL,GBR,2
IRL,GBR,2
IRL,GBR,1
IRN,IRN,1
USA,ARG,NA
ZWE,ZMB,1
IRN,IRN,NA
USA,USA,0
USA,USA,0
USA,USA,0
USA,USA,0
USA,USA,0
USA,USA,0
USA,ARG,NA
COL,USA,0
ARG,ARG,NA
FRA,SOM,0
USA,ARG,NA
ESP,ESP,NA
ESP,ESP,NA
ESP,ESP,NA
ESP,ESP,0
ESP,ESP,NA
ESP,ESP,NA
ESP,ESP,NA
ESP,ESP,NA
ESP,ESP,NA
USA,USA,0
PAN,USA,0
CRI,USA,0
USA,USA,0
ESP,ESP,1
USA,ARG,NA
USA,USA,0
COL,COL,2
RUS,FRA,0
NA,USA,0
ESP,ESP,NA
ESP,ESP,NA
ESP,ESP,NA
ESP,ESP,NA
ESP,ESP,NA
ESP,ESP,NA
IRL,GBR,1
IRL,GBR,1
USA,USA,0
USA,USA,0
USA,USA,0
USA,USA,0
USA,USA,0
IRL,GBR,1
IRL,GBR,1
USA,USA,0
USA,ARG,NA
USA,USA,0
IRQ,USA,0
IRL,GBR,2
IRL,GBR,5
IRL,GBR,1
USA,USA,0
IRL,GBR,1
USA,DEU,NA
COL,COL,NA
IRL,GBR,1
IRL,GBR,1
IRL,GBR,2
USA,USA,0
PER,PER,0
DZA,FRA,0
IRQ,USA,0
KEN,KEN,0
USA,KWT,0
IRL,GBR,1
IRL,GBR,6
IRL,GBR,1
IRL,GBR,1
LBN,LBN,22
ARG,ARG,NA
USA,USA,0
CHL,ARG,0
KOR,JPN,0
USA,USA,0
USA,USA,1
IRL,GBR,3
DEU,SWE,3
GBR,ARG,1
MEX,MEX,12
IRL,GBR,1
IRL,GBR,3
USA,USA,0
IRL,GBR,1
IRL,GBR,1
USA,USA,0
DEU,DEU,NA
DEU,DEU,NA
DEU,DEU,NA
SLV,SLV,2
VEN,VEN,0
USA,ESP,NA
USA,ESP,NA
VEN,VEN,0
DEU,DEU,NA
DEU,DEU,NA
DEU,DEU,NA
ESP,ESP,NA
ESP,ESP,NA
ESP,ESP,NA
ESP,ESP,NA
ESP,ESP,NA
FRA,ESP,NA
ESP,ESP,NA
ESP,ESP,NA
FRA,ESP,NA
ESP,ESP,NA
USA,USA,0
ESP,ESP,NA
USA,USA,0
IRL,GBR,1
FRA,FRA,0
ESP,ESP,NA
ESP,ESP,NA
ESP,ESP,NA
MEX,MEX,1
ESP,ESP,1
ITA,ITA,0
ESP,ESP,1
USA,FRA,0
USA,USA,0
COL,COL,1
USA,USA,0
MEX,USA,0
RUS,USA,0
ESP,ESP,0
ESP,ESP,NA
ESP,ESP,NA
ESP,ESP,NA
IRL,GBR,1
USA,USA,NA
NLD,ARG,NA
ESP,ESP,0
ESP,ESP,0
ESP,ESP,0
USA,USA,NA
ESP,ESP,1
USA,ESP,0
IRL,GBR,1
USA,TZA,0
FRA,FRA,0
USA,USA,0
IRN,IRN,1
USA,IRN,2
CHE,FRA,NA
SWE,FRA,NA
DEU,FRA,0
IRN,IRN,0
SWE,FRA,0
USA,TUR,0
IRL,GBR,1
USA,TUR,0
IRL,GBR,2
PRI,USA,0
PRI,USA,0
PRI,USA,0
IRL,GBR,1
JPN,JPN,NA
JPN,JPN,NA
ESP,ESP,NA
IRL,GBR,1
MEX,USA,0
USA,ESP,NA
ESP,ESP,NA
IRL,GBR,1
USA,ESP,NA
DEU,FRA,0
USA,LBN,0
USA,ESP,NA
USA,ESP,NA
USA,USA,0
IRL,IRL,1
ESP,ESP,0
ESP,ESP,0
FRA,FRA,0
IRL,GBR,1
USA,ITA,0
USA,ITA,0
USA,ITA,0
